 1.67500000e-09  1.80000000e+00  1.67500000e-09  1.80000000e+00  1.67500000e-09  1.94833294e-06 
 1.68500000e-09  1.80000000e+00  1.68500000e-09  1.80000000e+00  1.68500000e-09  1.97793139e-06 
 1.69500000e-09  1.80000000e+00  1.69500000e-09  1.80000000e+00  1.69500000e-09  1.94853551e-06 
 1.70500000e-09  1.80000000e+00  1.70500000e-09  1.80000000e+00  1.70500000e-09  1.97771802e-06 
 1.71500000e-09  1.80000000e+00  1.71500000e-09  1.80000000e+00  1.71500000e-09  1.94873530e-06 
 1.72500000e-09  1.80000000e+00  1.72500000e-09  1.80000000e+00  1.72500000e-09  1.97750748e-06 
 1.73500000e-09  1.80000000e+00  1.73500000e-09  1.80000000e+00  1.73500000e-09  1.94893234e-06 
 1.74500000e-09  1.80000000e+00  1.74500000e-09  1.80000000e+00  1.74500000e-09  1.97729975e-06 
 1.75500000e-09  1.80000000e+00  1.75500000e-09  1.80000000e+00  1.75500000e-09  1.94912666e-06 
 1.76500000e-09  1.80000000e+00  1.76500000e-09  1.80000000e+00  1.76500000e-09  1.97709478e-06 
 1.77500000e-09  1.80000000e+00  1.77500000e-09  1.80000000e+00  1.77500000e-09  1.94931831e-06 
 1.78500000e-09  1.80000000e+00  1.78500000e-09  1.80000000e+00  1.78500000e-09  1.97689254e-06 
 1.79500000e-09  1.80000000e+00  1.79500000e-09  1.80000000e+00  1.79500000e-09  1.94950732e-06 
 1.80500000e-09  1.80000000e+00  1.80500000e-09  1.80000000e+00  1.80500000e-09  1.97669300e-06 
 1.81500000e-09  1.80000000e+00  1.81500000e-09  1.80000000e+00  1.81500000e-09  1.94969372e-06 
 1.82500000e-09  1.80000000e+00  1.82500000e-09  1.80000000e+00  1.82500000e-09  1.97649612e-06 
 1.83500000e-09  1.80000000e+00  1.83500000e-09  1.80000000e+00  1.83500000e-09  1.94987754e-06 
 1.84500000e-09  1.80000000e+00  1.84500000e-09  1.80000000e+00  1.84500000e-09  1.97630186e-06 
 1.85500000e-09  1.80000000e+00  1.85500000e-09  1.80000000e+00  1.85500000e-09  1.95005883e-06 
 1.86500000e-09  1.80000000e+00  1.86500000e-09  1.80000000e+00  1.86500000e-09  1.97611019e-06 
 1.87500000e-09  1.80000000e+00  1.87500000e-09  1.80000000e+00  1.87500000e-09  1.95023761e-06 
 1.88500000e-09  1.80000000e+00  1.88500000e-09  1.80000000e+00  1.88500000e-09  1.97592108e-06 
 1.89500000e-09  1.80000000e+00  1.89500000e-09  1.80000000e+00  1.89500000e-09  1.95041392e-06 
 1.90500000e-09  1.80000000e+00  1.90500000e-09  1.80000000e+00  1.90500000e-09  1.97573450e-06 
 1.91500000e-09  1.80000000e+00  1.91500000e-09  1.80000000e+00  1.91500000e-09  1.95058778e-06 
 1.92500000e-09  1.80000000e+00  1.92500000e-09  1.80000000e+00  1.92500000e-09  1.97555040e-06 
 1.93500000e-09  1.80000000e+00  1.93500000e-09  1.80000000e+00  1.93500000e-09  1.95075924e-06 
 1.94500000e-09  1.80000000e+00  1.94500000e-09  1.80000000e+00  1.94500000e-09  1.97536876e-06 
 1.95500000e-09  1.80000000e+00  1.95500000e-09  1.80000000e+00  1.95500000e-09  1.95092833e-06 
 1.96500000e-09  1.80000000e+00  1.96500000e-09  1.80000000e+00  1.96500000e-09  1.97518955e-06 
